Frame,Visibility,X,Y
0,0,0,0
1,0,0,0
2,0,0,0
3,1,642,352
4,0,0,0
5,1,650,355
6,0,0,0
7,0,0,0
8,0,0,0
9,0,0,0
10,0,0,0
11,0,0,0
12,1,660,340
13,1,660,340
14,1,660,340
15,0,0,0
16,0,0,0
17,0,0,0
18,1,677,320
19,1,685,305
20,1,685,305
21,1,690,300
22,1,695,300
23,1,702,297
24,1,707,297
25,1,712,297
26,1,712,297
27,1,717,297
28,1,720,300
29,1,725,305
30,1,727,312
31,1,730,320
32,1,732,320
33,1,735,327
34,1,737,337
35,1,740,347
36,1,742,362
37,1,745,372
38,1,745,372
39,0,0,0
40,1,715,277
41,1,690,225
42,1,670,167
43,1,655,135
44,1,655,135
45,1,640,97
46,1,630,72
47,1,620,50
48,1,607,25
49,1,602,15
50,1,600,15
51,1,595,2
52,0,0,0
53,0,0,0
54,0,0,0
55,0,0,0
56,0,0,0
57,0,0,0
58,0,0,0
59,0,0,0
60,0,0,0
61,0,0,0
62,0,0,0
63,0,0,0
64,0,0,0
65,0,0,0
66,0,0,0
67,0,0,0
68,0,0,0
69,0,0,0
70,1,520,5
71,1,517,10
72,1,515,25
73,1,515,35
74,1,515,35
75,1,512,50
76,1,512,62
77,1,510,75
78,1,510,92
79,1,507,105
80,1,507,105
81,1,507,122
82,1,505,140
83,1,505,152
84,1,500,127
85,1,497,112
86,1,497,112
87,1,495,97
88,1,492,90
89,1,490,82
90,1,487,77
91,1,485,75
92,1,485,75
93,1,482,72
94,1,480,75
95,1,480,75
96,1,477,80
97,1,475,85
98,1,475,85
99,1,472,90
100,1,470,97
101,1,470,105
102,1,467,117
103,1,465,127
104,1,465,127
105,1,462,140
106,1,460,155
107,1,460,170
108,1,457,187
109,1,455,202
110,1,455,202
111,1,452,220
112,1,450,240
113,1,450,257
114,1,445,280
115,1,445,300
116,1,445,300
117,1,442,322
118,1,440,347
119,1,435,317
120,1,432,225
121,1,430,180
122,1,430,180
123,1,430,140
124,1,427,107
125,1,427,85
126,1,425,65
127,1,425,50
128,1,425,50
129,1,425,37
130,1,425,27
131,1,425,20
132,1,425,15
133,1,425,10
134,1,427,10
135,1,427,10
136,1,427,7
137,1,427,10
138,1,427,10
139,1,430,12
140,1,430,15
141,1,430,17
142,1,432,22
143,1,432,30
144,1,435,37
145,1,435,47
146,1,437,47
147,1,547,227
148,1,440,67
149,1,440,77
150,1,442,92
151,1,445,102
152,1,445,102
153,1,445,115
154,1,447,130
155,0,0,0
156,0,0,0
157,0,0,0
158,0,0,0
159,1,440,292
160,1,437,320
161,1,435,342
162,1,435,372
163,1,432,395
164,1,432,395
165,1,432,415
166,1,430,442
167,1,430,462
168,1,427,487
169,1,430,502
170,1,430,502
171,1,472,455
172,1,502,412
173,1,527,390
174,1,552,367
175,1,572,347
176,1,575,347
177,1,587,335
178,1,610,317
179,1,622,310
180,1,640,300
181,1,650,295
182,1,650,295
183,1,662,290
184,1,675,290
185,1,685,287
186,1,697,287
187,1,707,290
188,1,707,290
189,1,715,295
190,1,725,300
191,1,735,305
192,1,742,312
193,1,750,320
194,1,752,320
195,1,760,327
196,1,767,337
197,1,772,347
198,1,780,360
199,1,785,370
200,1,787,370
201,1,802,335
202,1,807,340
203,1,822,315
204,1,830,302
205,1,835,295
206,1,837,292
207,1,842,285
208,1,850,280
209,1,855,275
210,1,860,275
211,1,862,272
212,1,865,272
213,1,867,275
214,1,872,277
215,1,875,280
216,1,877,285
217,1,880,295
218,1,882,295
219,1,885,302
220,1,885,312
221,1,887,322
222,1,890,335
223,1,892,345
224,1,892,345
225,1,892,362
226,1,895,380
227,1,895,395
228,1,895,415
229,1,897,435
230,1,897,432
231,1,897,452
232,1,897,465
233,1,880,410
